Location Id,rigid8m16t,rigid8m18t,rigid10m18t,rigid10m26t,8m,10mrs,10m,12m,13m,15.5m,dd,10m_low,12m_low,13m_low,dd_count
2092,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2097,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2101,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2134,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2152,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2161,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2166,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2169,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2172,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2174,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2176,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2179,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2190,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2218,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2239,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2249,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
2265,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2271,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2297,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2299,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2310,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2326,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2327,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2329,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2330,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2357,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2373,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2377,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2391,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2393,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2394,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2436,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2469,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2470,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2502,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2506,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2527,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2554,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2568,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2569,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2574,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2600,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
2603,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2618,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2619,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2621,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
2634,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2639,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2665,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2671,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
2684,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
2685,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2697,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2709,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
2720,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2722,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2726,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2730,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2745,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2747,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2748,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2751,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2757,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
2775,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
2777,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,
2789,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2805,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2806,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2807,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2826,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2832,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
2848,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,
2877,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2882,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2889,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2948,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
2955,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
2962,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2986,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
2988,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
2998,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3060,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3069,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3082,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
3086,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3093,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
3105,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3107,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3120,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3130,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3131,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3156,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3177,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3215,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3222,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3234,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3236,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3240,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3245,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3252,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3256,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3264,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3273,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3291,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3301,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
3305,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3317,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3320,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3322,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3329,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
3331,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
3332,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3349,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
3352,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3356,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3359,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
3361,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3366,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3373,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3417,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3422,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
3448,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
3474,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3482,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
3483,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
3490,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
4337,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4351,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4359,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4371,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4381,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4389,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4394,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4396,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4400,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4436,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
4474,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4483,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4521,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4634,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4815,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4822,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4827,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4828,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4830,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4832,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
4835,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,
4849,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4851,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
4901,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
4911,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
4916,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
4923,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5004,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5013,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5084,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5086,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5116,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5120,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,
5123,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5125,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5130,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5140,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5152,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5157,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5158,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5177,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5178,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5196,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5199,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5210,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5215,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5222,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5241,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5260,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5275,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5282,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5284,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5295,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5327,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5343,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5372,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5376,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5377,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5380,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5383,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5404,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5408,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5418,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5430,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5432,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5453,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5460,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5465,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5469,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5481,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5486,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5487,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5501,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5508,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5509,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5513,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5518,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5531,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5539,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5581,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5599,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5600,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5603,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5611,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5644,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5685,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5688,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5692,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5714,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5727,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5736,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5777,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5784,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5841,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5842,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5870,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5878,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5906,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5907,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5909,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5911,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5912,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5915,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5923,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5926,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5928,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5932,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5933,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
5939,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,
5945,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5946,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
5949,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
5953,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5956,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
5958,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
5983,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
5989,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6005,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6018,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6026,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6031,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6033,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6038,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6039,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6041,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6042,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6044,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6057,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6063,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6069,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6075,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6077,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6079,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6101,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6105,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6126,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6150,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6162,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6172,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6179,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6200,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6206,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6212,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6217,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6230,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6231,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6234,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6235,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6244,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6248,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6278,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6289,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6291,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6318,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6319,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6339,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6346,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6349,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6363,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6364,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6365,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6371,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6390,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6408,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6413,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6422,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6431,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6434,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6440,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6483,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6499,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6545,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
6554,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6555,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6560,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6567,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,
6568,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6585,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6593,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6600,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6601,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6608,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6611,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6626,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,
6629,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,
6634,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,
6639,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,
6640,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,
